project_id	project_name	contract_duration	country	technology	counterparty	start_year	screening_date	offered_volume_year_1	offered_volume_year_2	offered_volume_year_3	offered_volume_year_4	offered_volume_year_5	offered_volume_year_6	offered_volume_year_7	offered_volume_year_8	offered_volume_year_9	offered_volume_year_10	risk_bucket_1_factor_1	risk_bucket_1_weight_1	risk_bucket_1_factor_2	risk_bucket_1_weight_2	risk_bucket_1_factor_3	risk_bucket_1_weight_3	risk_bucket_1_factor_4	risk_bucket_1_weight_4	risk_bucket_1_factor_5	risk_bucket_1_weight_5	risk_bucket_2_factor_1	risk_bucket_2_weight_1	risk_bucket_2_factor_2	risk_bucket_2_weight_2	risk_bucket_2_factor_3	risk_bucket_2_weight_3	risk_bucket_2_factor_4	risk_bucket_2_weight_4	risk_bucket_2_factor_5	risk_bucket_2_weight_5	risk_bucket_3_factor_1	risk_bucket_3_weight_1	risk_bucket_3_factor_2	risk_bucket_3_weight_2	risk_bucket_3_factor_3	risk_bucket_3_weight_3	risk_bucket_3_factor_4	risk_bucket_3_weight_4	risk_bucket_3_factor_5	risk_bucket_3_weight_5	risk_bucket_4_factor_1	risk_bucket_4_weight_1	risk_bucket_4_factor_2	risk_bucket_4_weight_2	risk_bucket_4_factor_3	risk_bucket_4_weight_3	risk_bucket_4_factor_4	risk_bucket_4_weight_4	risk_bucket_4_factor_5	risk_bucket_4_weight_5	risk_bucket_5_factor_1	risk_bucket_5_weight_1	risk_bucket_5_factor_2	risk_bucket_5_weight_2	risk_bucket_5_factor_3	risk_bucket_5_weight_3	risk_bucket_5_factor_4	risk_bucket_5_weight_4	risk_bucket_5_factor_5	risk_bucket_5_weight_5
1	EcoEnergy Corp. Recycling East	6	South Korea	Sustainable Agriculture	NGO	2012	2024-05-20	160973.0	673712.0	638589.0	279588.0	129219.0	106664.0					2	0.24182143272525408	8	0.12985381352678899	5	0.19896520867186931	2	0.22690120598447136	8	0.20245833909161634	10	0.0967529252665653	7	0.27131466280162986	9	0.15655915991320898	10	0.3281968485264908	9	0.147176403492105	5	0.12188409427303745	6	0.1807553963134688	4	0.23679143821820564	8	0.21890337467205417	5	0.24166569652323405	9	0.217708470557489	10	0.14924476804518255	3	0.18707964210615668	7	0.23483233731253608	9	0.2111347819786358	8	0.23085703978993732	10	0.17754695858855538	0	0.20487312802837632	0	0.17320176470013784	5	0.21352110889299328
2	East Hydro GreenTech Inc.	3	South Africa	Waste Management	Community Group	2007	2024-05-20	441365.0	949019.0	757264.0								8	0.1925955656701353	6	0.10996280756480342	7	0.2656506712079814	4	0.26699974106139	2	0.1647912144956899	7	0.23669248100195908	10	0.35979807599266683	3	0.16598792756440128	2	0.0785942614362336	0	0.1589272540047392	8	0.171109626184419	8	0.27323909734951235	4	0.2393355359101988	3	0.1317540133733209	4	0.18456172718254898	9	0.2204077323756312	1	0.27595473140520754	5	0.12725432914440502	10	0.16342777240658876	5	0.2129554346681675	3	0.2191602398949838	8	0.15991578177260138	4	0.1960433970959886	2	0.21942613740378747	9	0.20545444383263883
3	South Pure Planet Wind	7	Spain	Green Building Practices	Private Company	2001	2024-05-20	571952.0	131622.0	178339.0	940206.0	426865.0	452151.0	684381.0				8	0.18947704443906757	9	0.15250645867243906	8	0.246854965323936	0	0.24083842153512003	3	0.17032311002943717	5	0.25986156314681813	4	0.16231852466118243	10	0.27104379477498985	10	0.15628356577650265	8	0.15049255164050698	0	0.19714665211596605	1	0.16933805524840084	1	0.2601131675287091	3	0.21394648437624003	3	0.159455640730684	0	0.19475881432835385	8	0.22494474613957913	0	0.1919948780742677	2	0.16111424657897408	7	0.22718731487882532	6	0.19303367852661843	8	0.27212845642853056	4	0.09418572660867504	10	0.206031070256728	4	0.23462106817944792
4	Geothermal North ClimateCare Ltd.	4	India	Air Pollution Reduction	Private Company	2003	2024-05-20	595664.0	399578.0	295873.0	296874.0							4	0.15715343310216134	0	0.2423418987404635	2	0.18910746482984195	7	0.21149817551771258	8	0.19989902780982058	9	0.14538281688620766	8	0.28442621053250877	1	0.17223831827569347	1	0.20714177997379038	7	0.1908108743317996	8	0.2570274647833502	8	0.1667800903645897	5	0.11647170485678779	3	0.21782262525093637	9	0.24189811474433592	10	0.17819852343022946	0	0.2017412397962107	5	0.2477325208161579	2	0.13426355050415623	8	0.23806416545324555	10	0.13019210831720546	7	0.24404446897737234	6	0.28644970752965476	1	0.1506858029465741	10	0.1886279122291933
5	Clean Power Co. Hydro South	8	Germany	Water Conservation	Community Group	2000	2024-05-20	727543.0	875273.0	702127.0	902688.0	929715.0	603662.0	335646.0	909940.0			7	0.17629527655055394	9	0.16292270698324937	7	0.23845982896144416	10	0.21488816522719908	0	0.20743402227755353	6	0.18527339340714757	5	0.327821895695727	10	0.14996367737531532	3	0.16244803316768244	7	0.17449300035412774	8	0.20703402664751108	1	0.24511808662738133	2	0.18835700461862795	8	0.1697133676485705	9	0.18977751445790914	9	0.2812510769261712	2	0.14179416626745667	0	0.12814014926232756	7	0.27904855634343406	5	0.16976605120061045	10	0.22961114338740043	7	0.22481110337482849	8	0.21800634773447095	0	0.14635529425196284	9	0.18121611125133713
6	Eco-Friendly Site C BioEnergy Systems	2	Spain	Forestry Management	NGO	2009	2024-05-20	125325.0	895357.0									9	0.17033057722028785	9	0.3207037738264341	2	0.07049707402250224	8	0.17614184480258582	8	0.26232673012818997	2	0.2964514833448968	0	0.14516448360114603	6	0.15860406057357487	4	0.19103342766544013	5	0.20874654481494231	8	0.22933532338366786	7	0.13740382499475415	10	0.1287812829862423	3	0.2169914611542881	9	0.2874881074810475	10	0.16291281117443915	2	0.23882463064149026	7	0.1634382991976756	4	0.3047447642092085	6	0.1300794947771864	2	0.27629929760041977	5	0.2170481528705184	9	0.2111542990271856	7	0.18803668527822254	1	0.10746156522365378
7	Pure Planet South Solar	8	Poland	Sustainable Agriculture	Government Agency	2000	2024-05-20	147229.0	147479.0	159848.0	836261.0	459046.0	792647.0	631232.0	874860.0			0	0.18712174836112846	5	0.278176031956655	6	0.1619842020413208	4	0.14063674131666865	3	0.23208127632422695	0	0.2260059499973014	5	0.11814190159825994	3	0.1959995704350084	5	0.29663989624397674	3	0.16321268172545347	1	0.1787228430392486	8	0.23666677644673978	4	0.22471982866323978	1	0.14620370125982668	8	0.21368685059094525	2	0.20950545606093365	3	0.2728058732019728	7	0.19526847060870142	3	0.18032067364444979	4	0.1420995264839423	2	0.17898003688347294	8	0.1432507840800444	8	0.21975143762413077	3	0.21255941769865042	8	0.24545832371370147
8	Geothermal Nature's Way East	8	Japan	Air Pollution Reduction	Government Agency	2012	2024-05-20	329030.0	403661.0	676679.0	175777.0	724403.0	251403.0	647301.0	180830.0			5	0.1856270258804874	0	0.16387592135236417	1	0.1851645596700929	6	0.26315279674728626	0	0.20217969634976918	9	0.23905022783775745	8	0.1811020671910904	10	0.155557824825334	7	0.1258090561718558	1	0.2984808239739623	4	0.1589102338783499	6	0.3399896246552426	10	0.14874036261612691	1	0.12470983426311345	1	0.2276499445871671	4	0.20344934414744414	6	0.13824205117441588	9	0.2038319806539673	1	0.19116911448970061	8	0.2633075095344721	10	0.12633051772803205	6	0.1726492482392923	1	0.17683760410082877	3	0.23053793052729243	7	0.2936446994045545
9	Site B Solar EcoEnergy Corp.	5	Brazil	Forestry Management	Non-Profit Organization	2010	2024-05-20	192968.0	161312.0	947368.0	500544.0	487910.0						2	0.15375015856866434	10	0.28236272275939606	9	0.19381714664730795	10	0.160157815458148	3	0.2099121565664835	7	0.11755297818759507	3	0.2029786806048535	0	0.2378438371098003	0	0.20713298581244202	2	0.23449151828530904	10	0.21374038767738732	2	0.18005962358752667	10	0.1566769345771852	6	0.2889167899712333	9	0.16060626418666749	8	0.27464160104864693	5	0.14568174969438288	5	0.1801152071794756	10	0.24697051178725551	10	0.15259093029023885	2	0.1595597122016031	0	0.211081752206321	7	0.21878350581693953	7	0.18943785894440207	2	0.2211371708307342
10	GreenTech Inc. Site A Hydro	4	France	Forestry Management	Non-Profit Organization	2009	2024-05-20	822827.0	405992.0	254343.0	855548.0							6	0.20434924029315907	6	0.20424098985327416	7	0.25536853052567887	6	0.14675529048164931	10	0.1892859488462387	4	0.19650039812783873	6	0.284763779742457	8	0.20404186415980563	1	0.1470658800816247	6	0.16762807788827397	1	0.15072358786525233	8	0.17207250288710318	10	0.27590682814587164	2	0.138802990974816	2	0.26249409012695696	9	0.3481348115591991	2	0.18250599740487192	4	0.17458934296041323	10	0.13150685480953492	9	0.16326299326598082	1	0.21063658135225105	8	0.15328312084497162	7	0.2814705382073403	10	0.11037571426286699	8	0.24423404533256998
